a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:01:14.182+0000] {etl_script.py:47} WARNING - [9652868] is invalid
[2023-05-20T06:01:14.197+0000] {etl_script.py:47} WARNING - [1431550] is invalid
[2023-05-20T06:01:14.210+0000] {etl_script.py:47} WARNING - [22116] is invalid
[2023-05-20T06:01:14.225+0000] {etl_script.py:47} WARNING - [5346545] is invalid
[2023-05-20T06:01:14.229+0000] {etl_script.py:47} WARNING - [54366] is invalid
[2023-05-20T06:01:14.234+0000] {etl_script.py:47} WARNING - [6436865] is invalid
[2023-05-20T06:01:14.236+0000] {etl_script.py:47} WARNING - [7846476] is invalid
[2023-05-20T06:01:14.239+0000] {etl_script.py:47} WARNING - [760359] is invalid
[2023-05-20T06:01:14.243+0000] {etl_script.py:47} WARNING - [9099 6671] is invalid
[2023-05-20T06:01:14.246+0000] {etl_script.py:47} WARNING - [4467562] is invalid
[2023-05-20T06:01:14.257+0000] {etl_script.py:47} WARNING - [90301] is invalid
[2023-05-20T06:01:14.259+0000] {etl_script.py:47} WARNING - [176193] is invalid
[2023-05-20T06:01:14.264+0000] {etl_script.py:47} WARNING - [435993] is invalid
[2023-05-20T06:01:14.268+0000] {etl_script.py:47} WARNING - [42836] is invalid
[2023-05-20T06:01:14.274+0000] {etl_script.py:47} WARNING - [425397] is invalid
[2023-05-20T06:01:14.283+0000] {etl_script.py:47} WARNING - [32181] is invalid
[2023-05-20T06:01:14.293+0000] {etl_script.py:47} WARNING - [75521] is invalid
[2023-05-20T06:01:14.301+0000] {etl_script.py:47} WARNING - [606561] is invalid
[2023-05-20T06:01:14.302+0000] {etl_script.py:47} WARNING - [711699] is invalid
[2023-05-20T06:01:14.306+0000] {etl_script.py:47} WARNING - [381597] is invalid
[2023-05-20T06:01:14.312+0000] {etl_script.py:47} WARNING - [6919718] is invalid
[2023-05-20T06:01:14.322+0000] {etl_script.py:47} WARNING - [6271378] is invalid
[2023-05-20T06:01:14.324+0000] {etl_script.py:47} WARNING - [9959 5743] is invalid
[2023-05-20T06:01:14.329+0000] {etl_script.py:47} WARNING - [55446] is invalid
[2023-05-20T06:01:14.335+0000] {etl_script.py:47} WARNING - [20838807] is invalid
[2023-05-20T06:01:14.339+0000] {etl_script.py:47} WARNING - [74350543] is invalid
[2023-05-20T06:01:14.344+0000] {etl_script.py:47} WARNING - [3113664] is invalid
[2023-05-20T06:01:14.349+0000] {etl_script.py:47} WARNING - [789753] is invalid
[2023-05-20T06:01:14.356+0000] {etl_script.py:47} WARNING - [30286] is invalid
[2023-05-20T06:01:14.362+0000] {etl_script.py:47} WARNING - [36307567] is invalid
[2023-05-20T06:01:14.372+0000] {etl_script.py:47} WARNING - [22008807] is invalid
[2023-05-20T06:01:14.376+0000] {etl_script.py:47} WARNING - [3376808] is invalid
[2023-05-20T06:01:14.406+0000] {etl_script.py:47} WARNING - [6948187] is invalid
[2023-05-20T06:01:14.412+0000] {etl_script.py:47} WARNING - [13085855] is invalid
[2023-05-20T06:01:14.421+0000] {etl_script.py:47} WARNING - [4094623] is invalid
[2023-05-20T06:01:14.424+0000] {etl_script.py:47} WARNING - [5263028] is invalid
[2023-05-20T06:01:14.434+0000] {etl_script.py:47} WARNING - [4986731] is invalid
[2023-05-20T06:01:14.438+0000] {etl_script.py:47} WARNING - [114495] is invalid
[2023-05-20T06:01:14.465+0000] {etl_script.py:47} WARNING - [884685] is invalid
[2023-05-20T06:01:14.470+0000] {etl_script.py:47} WARNING - [54804439] is invalid
[2023-05-20T06:01:14.482+0000] {etl_script.py:47} WARNING - [9471 6219] is invalid
[2023-05-20T06:01:14.489+0000] {etl_script.py:47} WARNING - [333987] is invalid
[2023-05-20T06:01:14.500+0000] {etl_script.py:47} WARNING - [583917] is invalid
[2023-05-20T06:01:14.510+0000] {etl_script.py:47} WARNING - [2014986] is invalid
[2023-05-20T06:01:14.517+0000] {etl_script.py:47} WARNING - [8923 6567] is invalid
[2023-05-20T06:01:14.526+0000] {etl_script.py:47} WARNING - [78861] is invalid
[2023-05-20T06:01:14.534+0000] {etl_script.py:47} WARNING - [9661919] is invalid
[2023-05-20T06:01:14.541+0000] {etl_script.py:47} WARNING - [5814397] is invalid
[2023-05-20T06:01:14.547+0000] {etl_script.py:47} WARNING - [1169792] is invalid
[2023-05-20T06:01:14.551+0000] {etl_script.py:47} WARNING - [524085] is invalid
[2023-05-20T06:01:14.557+0000] {etl_script.py:47} WARNING - [67276] is invalid
[2023-05-20T06:01:14.568+0000] {etl_script.py:47} WARNING - [563805] is invalid
[2023-05-20T06:01:14.577+0000] {etl_script.py:47} WARNING - [1682122] is invalid
[2023-05-20T06:01:14.581+0000] {etl_script.py:47} WARNING - [7875155] is invalid
[2023-05-20T06:01:14.588+0000] {etl_script.py:47} WARNING - [69676] is invalid
[2023-05-20T06:01:14.595+0000] {etl_script.py:47} WARNING - [8489027] is invalid
[2023-05-20T06:01:14.612+0000] {etl_script.py:47} WARNING - [47551] is invalid
[2023-05-20T06:01:14.620+0000] {etl_script.py:47} WARNING - [2887249] is invalid
[2023-05-20T06:01:14.629+0000] {etl_script.py:47} WARNING - [366219] is invalid
[2023-05-20T06:01:14.640+0000] {etl_script.py:47} WARNING - [963483] is invalid
[2023-05-20T06:01:14.648+0000] {etl_script.py:47} WARNING - [19488863] is invalid
[2023-05-20T06:01:14.655+0000] {etl_script.py:47} WARNING - [243957] is invalid
[2023-05-20T06:01:14.669+0000] {etl_script.py:47} WARNING - [99521] is invalid
[2023-05-20T06:01:14.678+0000] {etl_script.py:47} WARNING - [18991247] is invalid
[2023-05-20T06:01:14.683+0000] {etl_script.py:47} WARNING - [5316837] is invalid
[2023-05-20T06:01:14.690+0000] {etl_script.py:47} WARNING - [2780947] is invalid
[2023-05-20T06:01:14.695+0000] {etl_script.py:47} WARNING - [27588167] is invalid
[2023-05-20T06:01:14.700+0000] {etl_script.py:47} WARNING - [613809] is invalid
[2023-05-20T06:01:14.709+0000] {etl_script.py:47} WARNING - [36671] is invalid
[2023-05-20T06:01:14.713+0000] {etl_script.py:47} WARNING - [61541] is invalid
[2023-05-20T06:01:14.732+0000] {etl_script.py:47} WARNING - [35416] is invalid
[2023-05-20T06:01:14.738+0000] {etl_script.py:47} WARNING - [70481] is invalid
[2023-05-20T06:01:14.757+0000] {etl_script.py:47} WARNING - [6330059] is invalid
[2023-05-20T06:01:14.765+0000] {etl_script.py:47} WARNING - [12221] is invalid
[2023-05-20T06:01:14.775+0000] {etl_script.py:47} WARNING - [1279 2543] is invalid
[2023-05-20T06:01:14.785+0000] {etl_script.py:47} WARNING - [29911] is invalid
[2023-05-20T06:01:14.790+0000] {etl_script.py:47} WARNING - [63894311] is invalid
[2023-05-20T06:01:14.797+0000] {etl_script.py:47} WARNING - [185529] is invalid
[2023-05-20T06:01:14.801+0000] {etl_script.py:47} WARNING - [5812899] is invalid
[2023-05-20T06:01:14.804+0000] {etl_script.py:47} WARNING - [7310892] is invalid
[2023-05-20T06:01:14.809+0000] {etl_script.py:47} WARNING - [20921] is invalid
[2023-05-20T06:01:14.813+0000] {etl_script.py:47} WARNING - [6065312] is invalid
[2023-05-20T06:01:14.816+0000] {etl_script.py:47} WARNING - [635127] is invalid
[2023-05-20T06:01:14.821+0000] {etl_script.py:47} WARNING - [4413606] is invalid
[2023-05-20T06:01:14.828+0000] {etl_script.py:47} WARNING - [27151] is invalid
[2023-05-20T06:01:14.837+0000] {etl_script.py:47} WARNING - [8094269] is invalid
[2023-05-20T06:01:14.841+0000] {etl_script.py:47} WARNING - [2410829] is invalid
[2023-05-20T06:01:14.844+0000] {etl_script.py:47} WARNING - [134787] is invalid
[2023-05-20T06:01:14.847+0000] {etl_script.py:47} WARNING - [846981] is invalid
[2023-05-20T06:01:14.852+0000] {etl_script.py:47} WARNING - [779787] is invalid
[2023-05-20T06:01:14.857+0000] {etl_script.py:47} WARNING - [16471] is invalid
[2023-05-20T06:01:14.864+0000] {etl_script.py:47} WARNING - [65216] is invalid
[2023-05-20T06:01:14.870+0000] {etl_script.py:47} WARNING - [906189] is invalid
[2023-05-20T06:01:14.877+0000] {etl_script.py:47} WARNING - [45471] is invalid
[2023-05-20T06:01:14.885+0000] {etl_script.py:47} WARNING - [38151] is invalid
[2023-05-20T06:01:14.893+0000] {etl_script.py:47} WARNING - [854883] is invalid
[2023-05-20T06:01:14.904+0000] {etl_script.py:47} WARNING - [122217] is invalid
[2023-05-20T06:01:14.913+0000] {etl_script.py:47} WARNING - [53046] is invalid
[2023-05-20T06:01:14.949+0000] {etl_script.py:170} INFO - Validate email
[2023-05-20T06:01:14.981+0000] {etl_script.py:84} WARNING - [William_Dixon@woodward-fuller.biz] is invalid email
[2023-05-20T06:01:14.988+0000] {etl_script.py:84} WARNING - [Kimberly_Chang@johnson-lopez.biz] is invalid email
[2023-05-20T06:01:15.000+0000] {etl_script.py:84} WARNING - [Mary_Ball@stevens.biz] is invalid email
[2023-05-20T06:01:15.015+0000] {etl_script.py:84} WARNING - [Kiara_Collier@chandler.biz] is invalid email
[2023-05-20T06:01:15.027+0000] {etl_script.py:84} WARNING - [Christopher_Ortega@perez.biz] is invalid email
[2023-05-20T06:01:15.039+0000] {etl_script.py:84} WARNING - [Deanna_Sherman@wright-sanchez.org] is invalid email
[2023-05-20T06:01:15.045+0000] {etl_script.py:84} WARNING - [Douglas_Francis@king-cross.org] is invalid email
[2023-05-20T06:01:15.054+0000] {etl_script.py:84} WARNING - [Ashley_Rocha@hicks.info] is invalid email
[2023-05-20T06:01:15.066+0000] {etl_script.py:84} WARNING - [Sarah_Jacobson@mclean-jacobs.info] is invalid email
[2023-05-20T06:01:15.074+0000] {etl_script.py:84} WARNING - [Kayla_Shannon@hendricks-hunter.org] is invalid email
[2023-05-20T06:01:15.087+0000] {etl_script.py:84} WARNING - [Kathleen_Moore@avila.info] is invalid email
[2023-05-20T06:01:15.103+0000] {etl_script.py:84} WARNING - [Linda_Johnson@williams.biz] is invalid email
[2023-05-20T06:01:15.108+0000] {etl_script.py:84} WARNING - [Melissa_Smith@carroll.org] is invalid email
[2023-05-20T06:01:15.114+0000] {etl_script.py:84} WARNING - [David_Glenn@jenkins-mcfarland.org] is invalid email
[2023-05-20T06:01:15.121+0000] {etl_script.py:84} WARNING - [Joel_Smith@walker-roth.biz] is invalid email
[2023-05-20T06:01:15.129+0000] {etl_script.py:84} WARNING - [Larry_Grimes@lewis-richardson.info] is invalid email
[2023-05-20T06:01:15.135+0000] {etl_script.py:84} WARNING - [Joseph_Arnold@gibbs.biz] is invalid email
[2023-05-20T06:01:15.144+0000] {etl_script.py:84} WARNING - [Brittany_Day@brown.info] is invalid email
[2023-05-20T06:01:15.149+0000] {etl_script.py:84} WARNING - [Bobby_Ward@bailey-taylor.org] is invalid email
[2023-05-20T06:01:15.163+0000] {etl_script.py:84} WARNING - [Jennifer_Hansen@nelson.biz] is invalid email
[2023-05-20T06:01:15.172+0000] {etl_script.py:84} WARNING - [Meghan_Wade@garcia-brown.org] is invalid email
[2023-05-20T06:01:15.185+0000] {etl_script.py:84} WARNING - [Chris_Hays@todd-mccoy.info] is invalid email
[2023-05-20T06:01:15.196+0000] {etl_script.py:84} WARNING - [Courtney_Mitchell@dominguez.biz] is invalid email
[2023-05-20T06:01:15.230+0000] {etl_script.py:84} WARNING - [Zachary_Watts@nguyen-whitehead.info] is invalid email
[2023-05-20T06:01:15.254+0000] {etl_script.py:84} WARNING - [Nicole_Ramsey@vega.biz] is invalid email
[2023-05-20T06:01:15.265+0000] {etl_script.py:84} WARNING - [Allison_Chavez@lewis.biz] is invalid email
[2023-05-20T06:01:15.282+0000] {etl_script.py:84} WARNING - [Marcus_Adams@perry.info] is invalid email
[2023-05-20T06:01:15.286+0000] {etl_script.py:84} WARNING - [Sean_Shields@christian.info] is invalid email
[2023-05-20T06:01:15.307+0000] {etl_script.py:84} WARNING - [William_Hale@pena.info] is invalid email
[2023-05-20T06:01:15.356+0000] {etl_script.py:84} WARNING - [Kayla_Hanson@clay.biz] is invalid email
[2023-05-20T06:01:15.367+0000] {etl_script.py:84} WARNING - [James_Johnston@fox-brandt.org] is invalid email
[2023-05-20T06:01:15.379+0000] {etl_script.py:84} WARNING - [Claudia_Anderson@smith-lynch.info] is invalid email
[2023-05-20T06:01:15.393+0000] {etl_script.py:84} WARNING - [Allison_Cooper@taylor.biz] is invalid email
[2023-05-20T06:01:15.424+0000] {etl_script.py:84} WARNING - [Zachary_Barnes@horne.biz] is invalid email
[2023-05-20T06:01:15.427+0000] {etl_script.py:84} WARNING - [Daniel_Frazier@reilly.org] is invalid email
[2023-05-20T06:01:15.431+0000] {etl_script.py:84} WARNING - [Mary_Clarke@jacobs-martin.org] is invalid email
[2023-05-20T06:01:15.435+0000] {etl_script.py:84} WARNING - [Rachael_Rangel@marquez.biz] is invalid email
[2023-05-20T06:01:15.439+0000] {etl_script.py:84} WARNING - [Margaret_Castillo@gross.biz] is invalid email
[2023-05-20T06:01:15.451+0000] {etl_script.py:84} WARNING - [Richard_Wright@griffin-fletcher.info] is invalid email
[2023-05-20T06:01:15.456+0000] {etl_script.py:84} WARNING - [Cameron_Ford@finley-vazquez.org] is invalid email
[2023-05-20T06:01:15.473+0000] {etl_script.py:84} WARNING - [Martin_Walton@grant.org] is invalid email
[2023-05-20T06:01:15.480+0000] {etl_script.py:84} WARNING - [Andrew_Cowan@gray-young.info] is invalid email
[2023-05-20T06:01:15.485+0000] {etl_script.py:84} WARNING - [Sarah_Williams@morris.org] is invalid email
[2023-05-20T06:01:15.490+0000] {etl_script.py:84} WARNING - [Carolyn_Collins@taylor.info] is invalid email
[2023-05-20T06:01:15.497+0000] {etl_script.py:84} WARNING - [Larry_Mooney@west-sanchez.info] is invalid email
[2023-05-20T06:01:15.503+0000] {etl_script.py:84} WARNING - [Laura_Livingston@ponce.biz] is invalid email
[2023-05-20T06:01:15.508+0000] {etl_script.py:84} WARNING - [Jason_White@hill.org] is invalid email
[2023-05-20T06:01:15.518+0000] {etl_script.py:84} WARNING - [Heidi_Fry@ross.org] is invalid email
[2023-05-20T06:01:15.527+0000] {etl_script.py:84} WARNING - [James_Smith@perez-cole.info] is invalid email
[2023-05-20T06:01:15.535+0000] {etl_script.py:84} WARNING - [Glenda_Burke@smith.biz] is invalid email
[2023-05-20T06:01:15.545+0000] {etl_script.py:84} WARNING - [Randy_Mora@herrera-strong.biz] is invalid email
[2023-05-20T06:01:15.553+0000] {etl_script.py:84} WARNING - [Jacqueline_Williams@bell-salas.biz] is invalid email
[2023-05-20T06:01:15.562+0000] {etl_script.py:84} WARNING - [Gary_White@brown.org] is invalid email
[2023-05-20T06:01:15.577+0000] {etl_script.py:84} WARNING - [Samantha_Jones@cortez-frazier.biz] is invalid email
[2023-05-20T06:01:15.585+0000] {etl_script.py:84} WARNING - [Carlos_Rubio@maynard.org] is invalid email
[2023-05-20T06:01:15.594+0000] {etl_script.py:84} WARNING - [David_York@shaffer.biz] is invalid email
[2023-05-20T06:01:15.604+0000] {etl_script.py:84} WARNING - [Elizabeth_Moore@kelley.biz] is invalid email
[2023-05-20T06:01:15.612+0000] {etl_script.py:84} WARNING - [Julie_Johnson@brown-murray.biz] is invalid email
[2023-05-20T06:01:15.620+0000] {etl_script.py:84} WARNING - [Robert_Soto@huffman.org] is invalid email
[2023-05-20T06:01:15.623+0000] {etl_script.py:84} WARNING - [Kayla_Taylor@ball.biz] is invalid email
[2023-05-20T06:01:15.630+0000] {etl_script.py:84} WARNING - [Tyler_Cisneros@frye-velasquez.info] is invalid email
[2023-05-20T06:01:15.640+0000] {etl_script.py:84} WARNING - [Melissa_Mcguire@smith-payne.org] is invalid email
[2023-05-20T06:01:15.642+0000] {etl_script.py:84} WARNING - [Gloria_Potts@kidd.org] is invalid email
[2023-05-20T06:01:15.646+0000] {etl_script.py:84} WARNING - [Leah_Myers@nichols-davies.info] is invalid email
[2023-05-20T06:01:15.652+0000] {etl_script.py:84} WARNING - [Nicole_Parks@haney-hahn.org] is invalid email
[2023-05-20T06:01:15.656+0000] {etl_script.py:84} WARNING - [Christopher_Clay@clark-brown.biz] is invalid email
[2023-05-20T06:01:15.662+0000] {etl_script.py:84} WARNING - [Daniel_Miller@jackson.info] is invalid email
[2023-05-20T06:01:15.669+0000] {etl_script.py:84} WARNING - [Susan_Parsons@carter.biz] is invalid email
[2023-05-20T06:01:15.674+0000] {etl_script.py:84} WARNING - [Brent_Mcgrath@jackson-maxwell.info] is invalid email
[2023-05-20T06:01:15.679+0000] {etl_script.py:84} WARNING - [Deborah_Fox@watts.org] is invalid email
[2023-05-20T06:01:15.681+0000] {etl_script.py:84} WARNING - [Nicholas_Hubbard@day.info] is invalid email
[2023-05-20T06:01:15.688+0000] {etl_script.py:84} WARNING - [Jay_Nixon@brown-sanchez.info] is invalid email
[2023-05-20T06:01:15.691+0000] {etl_script.py:84} WARNING - [Taylor_Smith@williams-burns.info] is invalid email
[2023-05-20T06:01:15.709+0000] {etl_script.py:84} WARNING - [Daisy_Davenport@spencer-guerrero.info] is invalid email
[2023-05-20T06:01:15.717+0000] {etl_script.py:84} WARNING - [Kevin_Craig@osborne-hudson.biz] is invalid email
[2023-05-20T06:01:15.720+0000] {etl_script.py:84} WARNING - [Gary_Bonilla@carr.biz] is invalid email
[2023-05-20T06:01:15.730+0000] {etl_script.py:84} WARNING - [Amanda_Richards@ramirez.biz] is invalid email
[2023-05-20T06:01:15.734+0000] {etl_script.py:84} WARNING - [Robert_Johnson@mitchell.info] is invalid email
[2023-05-20T06:01:15.737+0000] {etl_script.py:84} WARNING - [John_Frye@johnson.org] is invalid email
[2023-05-20T06:01:15.741+0000] {etl_script.py:84} WARNING - [Whitney_Wallace@valdez.info] is invalid email
[2023-05-20T06:01:15.748+0000] {etl_script.py:84} WARNING - [Ricky_Kerr@fischer-savage.biz] is invalid email
[2023-05-20T06:01:15.752+0000] {etl_script.py:84} WARNING - [Marie_Walters@navarro.biz] is invalid email
[2023-05-20T06:01:15.760+0000] {etl_script.py:84} WARNING - [Megan_Clark@lutz-garrison.info] is invalid email
[2023-05-20T06:01:15.766+0000] {etl_script.py:84} WARNING - [Joseph_Williams@wall-smith.info] is invalid email
[2023-05-20T06:01:15.775+0000] {etl_script.py:84} WARNING - [Dawn_Snyder@long-hamilton.info] is invalid email
[2023-05-20T06:01:15.783+0000] {etl_script.py:84} WARNING - [Robert_Black@cooper.biz] is invalid email
[2023-05-20T06:01:15.790+0000] {etl_script.py:84} WARNING - [Julia_Young@bishop.info] is invalid email
[2023-05-20T06:01:15.800+0000] {etl_script.py:84} WARNING - [Donna_Lowery@warren.info] is invalid email
[2023-05-20T06:01:15.808+0000] {etl_script.py:84} WARNING - [Martin_Ward@jones.info] is invalid email
[2023-05-20T06:01:15.814+0000] {etl_script.py:84} WARNING - [Brittany_Watson@hernandez.biz] is invalid email
[2023-05-20T06:01:15.828+0000] {etl_script.py:84} WARNING - [Edward_Burns@graham.org] is invalid email
[2023-05-20T06:01:15.832+0000] {etl_script.py:84} WARNING - [Allen_Rogers@lewis.org] is invalid email
[2023-05-20T06:01:15.844+0000] {etl_script.py:84} WARNING - [Yvette_Kramer@greene.biz] is invalid email
[2023-05-20T06:01:15.851+0000] {etl_script.py:84} WARNING - [Dana_Gilbert@mclean-livingston.biz] is invalid email
[2023-05-20T06:01:15.865+0000] {etl_script.py:84} WARNING - [Leslie_Moore@waller.org] is invalid email
[2023-05-20T06:01:15.882+0000] {etl_script.py:84} WARNING - [Sarah_Gray@ryan-reese.org] is invalid email
[2023-05-20T06:01:15.900+0000] {etl_script.py:84} WARNING - [Micheal_Blackburn@lewis.org] is invalid email
[2023-05-20T06:01:15.905+0000] {etl_script.py:84} WARNING - [Sheryl_Mccarthy@fox-johnson.org] is invalid email
[2023-05-20T06:01:15.912+0000] {etl_script.py:84} WARNING - [Jared_Juarez@neal.info] is invalid email
[2023-05-20T06:01:15.915+0000] {etl_script.py:84} WARNING - [Austin_Coffey@wolf.biz] is invalid email
[2023-05-20T06:01:15.929+0000] {etl_script.py:84} WARNING - [Shelly_Jacobs@jones.org] is invalid email
[2023-05-20T06:01:15.951+0000] {etl_script.py:84} WARNING - [Elizabeth_Logan@hale.org] is invalid email
[2023-05-20T06:01:15.967+0000] {etl_script.py:84} WARNING - [James_Mays@daniel.biz] is invalid email
[2023-05-20T06:01:15.978+0000] {etl_script.py:84} WARNING - [Patrick_Guzman@ryan-todd.biz] is invalid email
[2023-05-20T06:01:15.985+0000] {etl_script.py:84} WARNING - [Robert_Brown@perez.info] is invalid email
[2023-05-20T06:01:15.992+0000] {etl_script.py:84} WARNING - [James_Hall@smith.info] is invalid email
[2023-05-20T06:01:15.998+0000] {etl_script.py:84} WARNING - [Patricia_Carpenter@jordan-mendoza.org] is invalid email
[2023-05-20T06:01:16.003+0000] {etl_script.py:84} WARNING - [Michelle_Johnson@smith.org] is invalid email
[2023-05-20T06:01:16.012+0000] {etl_script.py:84} WARNING - [Drew_Henson@taylor.org] is invalid email
[2023-05-20T06:01:16.020+0000] {etl_script.py:84} WARNING - [Michael_Davis@hill.org] is invalid email
[2023-05-20T06:01:16.027+0000] {etl_script.py:84} WARNING - [Ian_Ramos@smith-edwards.info] is invalid email
[2023-05-20T06:01:16.035+0000] {etl_script.py:84} WARNING - [Jennifer_Wright@francis.org] is invalid email
[2023-05-20T06:01:16.043+0000] {etl_script.py:84} WARNING - [Terri_Hayes@williams.org] is invalid email
[2023-05-20T06:01:16.048+0000] {etl_script.py:84} WARNING - [Adam_Huang@brown.info] is invalid email
[2023-05-20T06:01:16.056+0000] {etl_script.py:84} WARNING - [Michael_Johnson@smith.biz] is invalid email
[2023-05-20T06:01:16.061+0000] {etl_script.py:84} WARNING - [John_Dunn@delacruz.org] is invalid email
[2023-05-20T06:01:16.070+0000] {etl_script.py:84} WARNING - [Curtis_Butler@king.info] is invalid email
[2023-05-20T06:01:16.078+0000] {etl_script.py:84} WARNING - [Jerome_Scott@hughes.info] is invalid email
[2023-05-20T06:01:16.086+0000] {etl_script.py:84} WARNING - [John_Henry@blake.info] is invalid email
[2023-05-20T06:01:16.094+0000] {etl_script.py:84} WARNING - [Charles_Martin@ramirez.org] is invalid email
[2023-05-20T06:01:16.101+0000] {etl_script.py:84} WARNING - [Janet_Mcdonald@olson.org] is invalid email
[2023-05-20T06:01:16.107+0000] {etl_script.py:84} WARNING - [Phillip_Friedman@arnold.biz] is invalid email
[2023-05-20T06:01:16.113+0000] {etl_script.py:84} WARNING - [Barbara_Johnson@valdez-brown.biz] is invalid email
[2023-05-20T06:01:16.116+0000] {etl_script.py:84} WARNING - [Brandon_Marshall@thompson.org] is invalid email
[2023-05-20T06:01:16.122+0000] {etl_script.py:84} WARNING - [Jamie_Wilson@kane-french.info] is invalid email
[2023-05-20T06:01:16.135+0000] {etl_script.py:84} WARNING - [Samantha_Perez@bailey.org] is invalid email
[2023-05-20T06:01:16.137+0000] {etl_script.py:84} WARNING - [Melanie_Miller@martinez.biz] is invalid email
[2023-05-20T06:01:16.144+0000] {etl_script.py:84} WARNING - [Christopher_Nolan@black-copeland.biz] is invalid email
[2023-05-20T06:01:16.147+0000] {etl_script.py:84} WARNING - [Evelyn_Hanna@mitchell-perez.org] is invalid email
[2023-05-20T06:01:16.152+0000] {etl_script.py:84} WARNING - [Barbara_Caldwell@lopez.org] is invalid email
[2023-05-20T06:01:16.165+0000] {etl_script.py:84} WARNING - [Holly_Norris@gutierrez-hurst.org] is invalid email
[2023-05-20T06:01:16.182+0000] {etl_script.py:84} WARNING - [Derrick_Carter@coleman-byrd.info] is invalid email
[2023-05-20T06:01:16.215+0000] {etl_script.py:84} WARNING - [James_Johnson@greene.biz] is invalid email
[2023-05-20T06:01:16.225+0000] {etl_script.py:84} WARNING - [Jason_Saunders@campos.org] is invalid email
[2023-05-20T06:01:16.234+0000] {etl_script.py:84} WARNING - [Kendra_Dawson@hernandez.biz] is invalid email
[2023-05-20T06:01:16.250+0000] {etl_script.py:84} WARNING - [James_Hess@humphrey-white.org] is invalid email
[2023-05-20T06:01:16.301+0000] {etl_script.py:84} WARNING - [Jeffrey_Martinez@flynn-young.info] is invalid email
[2023-05-20T06:01:16.318+0000] {etl_script.py:84} WARNING - [Pamela_Black@powers-decker.biz] is invalid email
[2023-05-20T06:01:16.354+0000] {etl_script.py:84} WARNING - [Brian_Bailey@bush-hart.biz] is invalid email
[2023-05-20T06:01:16.398+0000] {etl_script.py:84} WARNING - [Latoya_Gonzales@ross.org] is invalid email
[2023-05-20T06:01:16.406+0000] {etl_script.py:84} WARNING - [Thomas_Anderson@perez.biz] is invalid email
[2023-05-20T06:01:16.432+0000] {etl_script.py:84} WARNING - [Todd_Armstrong@carlson-smith.info] is invalid email
[2023-05-20T06:01:16.463+0000] {etl_script.py:84} WARNING - [Aaron_Richardson@savage-swanson.org] is invalid email
[2023-05-20T06:01:16.473+0000] {etl_script.py:84} WARNING - [Misty_Ramos@stokes.org] is invalid email
[2023-05-20T06:01:16.486+0000] {etl_script.py:84} WARNING - [Brittany_Sandoval@gibson.biz] is invalid email
[2023-05-20T06:01:16.508+0000] {etl_script.py:84} WARNING - [Rose_Stanton@coleman.info] is invalid email
